a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.19";s:10:"yiiVersion";s:5:"2.0.8";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.8";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.19";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:67:"F:\XMAPP\htdocs\PDO\house\XMPP\yii2\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:67:"F:\XMAPP\htdocs\PDO\house\XMPP\yii2\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:65:"F:\XMAPP\htdocs\PDO\house\XMPP\yii2\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:61:"F:\XMAPP\htdocs\PDO\house\XMPP\yii2\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:59:"F:\XMAPP\htdocs\PDO\house\XMPP\yii2\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:61:"F:\XMAPP\htdocs\PDO\house\XMPP\yii2\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:14:"localhost:8080";s:10:"user-agent";s:73:"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:49.0) Gecko/20100101 Firefox/49.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"cookie";s:210:"PHPSESSID=0b1o22t2tdsj38ulicj2unppq1; _csrf=e20c989aee7d447b910df6459aa00be237ca3fa3db82d4167c53820430f7bed5a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22D2twVv9FKmDIA6YnzepkQACZabVxkxQz%22%3B%7D";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.5.19";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:9:"test/show";s:6:"action";s:49:"frontend\controllers\TestController::actionShow()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:41:{s:7:"MIBDIRS";s:24:"F:/XMAPP/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"F:/XMAPP/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:14:"localhost:8080";s:15:"HTTP_USER_AGENT";s:73:"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:49.0) Gecko/20100101 Firefox/49.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_COOKIE";s:210:"PHPSESSID=0b1o22t2tdsj38ulicj2unppq1; _csrf=e20c989aee7d447b910df6459aa00be237ca3fa3db82d4167c53820430f7bed5a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22D2twVv9FKmDIA6YnzepkQACZabVxkxQz%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:4:"PATH";s:689:"C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x86;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x64;C:\Program Files (x86)\Autodesk\Backburner\;C:\Program Files (x86)\Common Files\Autodesk Shared\;C:\Program Files\TortoiseSVN\bin;F:\XMAPP\php;C:\ProgramData\ComposerSetup\bin;F:\XMAPP\Git\cmd;F:\XMAPP\Git\bin;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;%USERPROFILE%\AppData\Local\Microsoft\WindowsApps;";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:97:"<address>Apache/2.4.10 (Win32) OpenSSL/1.0.1i PHP/5.5.19 Server at localhost Port 8080</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.10 (Win32) OpenSSL/1.0.1i PHP/5.5.19";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:4:"8080";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"F:/XMAPP/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"F:/XMAPP/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:58:"F:/XMAPP/htdocs/PDO/house/XMPP/yii2/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"63570";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:11:"r=test/show";s:11:"REQUEST_URI";s:46:"/PDO/house/XMPP/yii2/frontend/web/?r=test/show";s:11:"SCRIPT_NAME";s:43:"/PDO/house/XMPP/yii2/frontend/web/index.php";s:8:"PHP_SELF";s:43:"/PDO/house/XMPP/yii2/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1478084418.3710000514984130859375;s:12:"REQUEST_TIME";i:1478084418;}s:3:"GET";a:1:{s:1:"r";s:9:"test/show";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"0b1o22t2tdsj38ulicj2unppq1";s:5:"_csrf";s:130:"e20c989aee7d447b910df6459aa00be237ca3fa3db82d4167c53820430f7bed5a:2:{i:0;s:5:"_csrf";i:1;s:32:"D2twVv9FKmDIA6YnzepkQACZabVxkxQz";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:31:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1478084418.4178619384765625;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1478084418.4179179668426513671875;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1478084418.430366992950439453125;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1478084418.432609081268310546875;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1478084418.4335439205169677734375;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1478084418.43570709228515625;i:4;a:0:{}}i:6;a:5:{i:0;s:28:"Route requested: 'test/show'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1478084418.435758113861083984375;i:4;a:0:{}}i:7;a:5:{i:0;s:23:"Route to run: test/show";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1478084418.4421980381011962890625;i:4;a:0:{}}i:8;a:5:{i:0;s:65:"Running action: frontend\controllers\TestController::actionShow()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1478084418.442884922027587890625;i:4;a:0:{}}i:9;a:5:{i:0;s:26:"SELECT COUNT(*) FROM `msg`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1478084418.47081089019775390625;i:4;a:1:{i:0;a:5:{s:4:"file";s:75:"F:\XMAPP\htdocs\PDO\house\XMPP\yii2\frontend\controllers\TestController.php";s:4:"line";i:35;s:8:"function";s:5:"count";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:54:"Opening DB connection: mysql:host=localhost;dbname=yii";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1478084418.4709060192108154296875;i:4;a:1:{i:0;a:5:{s:4:"file";s:75:"F:\XMAPP\htdocs\PDO\house\XMPP\yii2\frontend\controllers\TestController.php";s:4:"line";i:35;s:8:"function";s:5:"count";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:4872:"exception 'PDOException' with message 'SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)' in F:\XMAPP\htdocs\PDO\house\XMPP\yii2\vendor\yiisoft\yii2\db\Connection.php:600
Stack trace:
#0 F:\XMAPP\htdocs\PDO\house\XMPP\yii2\vendor\yiisoft\yii2\db\Connection.php(600): PDO->__construct('mysql:host=loca...', 'root', 'root', NULL)
#1 F:\XMAPP\htdocs\PDO\house\XMPP\yii2\vendor\yiisoft\yii2\db\Connection.php(542): yii\db\Connection->createPdoInstance()
#2 F:\XMAPP\htdocs\PDO\house\XMPP\yii2\vendor\yiisoft\yii2\db\Connection.php(861): yii\db\Connection->open()
#3 F:\XMAPP\htdocs\PDO\house\XMPP\yii2\vendor\yiisoft\yii2\db\Connection.php(848): yii\db\Connection->getMasterPdo()
#4 F:\XMAPP\htdocs\PDO\house\XMPP\yii2\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#5 F:\XMAPP\htdocs\PDO\house\XMPP\yii2\vendor\yiisoft\yii2\db\Command.php(894): yii\db\Command->prepare('<span class="ke...')
#6 F:\XMAPP\htdocs\PDO\house\XMPP\yii2\vendor\yiisoft\yii2\db\Command.php(388): yii\db\Command->queryInternal('<span class="st...', '<span class="nu...')
#7 F:\XMAPP\htdocs\PDO\house\XMPP\yii2\vendor\yiisoft\yii2\db\Query.php(393): yii\db\Command->queryScalar()
#8 F:\XMAPP\htdocs\PDO\house\XMPP\yii2\vendor\yiisoft\yii2\db\ActiveQuery.php(329): yii\db\Query->queryScalar('<span class="st...', '<span class="ke...')
#9 F:\XMAPP\htdocs\PDO\house\XMPP\yii2\vendor\yiisoft\yii2\db\Query.php(300): yii\db\ActiveQuery->queryScalar('<span class="st...', '<span class="ke...')
#10 F:\XMAPP\htdocs\PDO\house\XMPP\yii2\frontend\controllers\TestController.php(35): yii\db\Query->count()
#11 [internal function]: frontend\controllers\TestController->actionShow()
#12 F:\XMAPP\htdocs\PDO\house\XMPP\yii2\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#13 F:\XMAPP\htdocs\PDO\house\XMPP\yii2\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams('[<span class="s...')
#14 F:\XMAPP\htdocs\PDO\house\XMPP\yii2\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#15 F:\XMAPP\htdocs\PDO\house\XMPP\yii2\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#16 F:\XMAPP\htdocs\PDO\house\XMPP\yii2\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#17 F:\XMAPP\htdocs\PDO\house\XMPP\yii2\frontend\web\index.php(18): yii\base\Application->run()
#18 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)' in F:\XMAPP\htdocs\PDO\house\XMPP\yii2\vendor\yiisoft\yii2\db\Connection.php:547
Stack trace:
#0 F:\XMAPP\htdocs\PDO\house\XMPP\yii2\vendor\yiisoft\yii2\db\Connection.php(861): yii\db\Connection->open()
#1 F:\XMAPP\htdocs\PDO\house\XMPP\yii2\vendor\yiisoft\yii2\db\Connection.php(848): yii\db\Connection->getMasterPdo()
#2 F:\XMAPP\htdocs\PDO\house\XMPP\yii2\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#3 F:\XMAPP\htdocs\PDO\house\XMPP\yii2\vendor\yiisoft\yii2\db\Command.php(894): yii\db\Command->prepare('<span class="ke...')
#4 F:\XMAPP\htdocs\PDO\house\XMPP\yii2\vendor\yiisoft\yii2\db\Command.php(388): yii\db\Command->queryInternal('<span class="st...', '<span class="nu...')
#5 F:\XMAPP\htdocs\PDO\house\XMPP\yii2\vendor\yiisoft\yii2\db\Query.php(393): yii\db\Command->queryScalar()
#6 F:\XMAPP\htdocs\PDO\house\XMPP\yii2\vendor\yiisoft\yii2\db\ActiveQuery.php(329): yii\db\Query->queryScalar('<span class="st...', '<span class="ke...')
#7 F:\XMAPP\htdocs\PDO\house\XMPP\yii2\vendor\yiisoft\yii2\db\Query.php(300): yii\db\ActiveQuery->queryScalar('<span class="st...', '<span class="ke...')
#8 F:\XMAPP\htdocs\PDO\house\XMPP\yii2\frontend\controllers\TestController.php(35): yii\db\Query->count()
#9 [internal function]: frontend\controllers\TestController->actionShow()
#10 F:\XMAPP\htdocs\PDO\house\XMPP\yii2\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#11 F:\XMAPP\htdocs\PDO\house\XMPP\yii2\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams('[<span class="s...')
#12 F:\XMAPP\htdocs\PDO\house\XMPP\yii2\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#13 F:\XMAPP\htdocs\PDO\house\XMPP\yii2\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#14 F:\XMAPP\htdocs\PDO\house\XMPP\yii2\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#15 F:\XMAPP\htdocs\PDO\house\XMPP\yii2\frontend\web\index.php(18): yii\base\Application->run()
#16 {main}
Additional Information:
